MUTHU PHARMA PRIVATE LIMITED,,,,,,,,,,,,,,,,,,,,,,
"NO.26,GF BACK PORTION & FF, 1ST STREET,AMBATTUR INDUSTRIAL EST. NORTH,PATTARAVAKKAM CHENNAI-600098
  GST No. : 33AAKCM2413N1ZF",,,,,,,,,,,,,,,,,,,,,,
Comp Customer Item Invoice Wise,,,,,,,,,,,,,,,,,,,,,,
From :01-Jan-21      To : 31-Jan-21,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Company,Code,Customer,Item Code,Product,Pack,Inv No,Dated,Batch,Qty,FQty,Srate,Value,MRP,PBillNo,PBillDt,Area Name,Pin,Address,Division,PTS,Dis%,SalesMan
DEEKAY LIFESCIENCE,B00010284,SRI DEVI MEDICALS,80565,3FIX O  200MG 10TAB,10TAB,SB/541880,12/01/2021,NTT192182,1,0,153.49,150.42,215.00,IN100083,20/06/2020,KONDITHOPE,600079,"NO.175/96 AMMAN KOIL ST,KONDITHOPE,CHENNAI,",00,153.49,2.00,U00-VINOTH.S
DEEKAY LIFESCIENCE,B00010284,SRI DEVI MEDICALS,80565,3FIX O  200MG 10TAB,10TAB,SB/548182,16/01/2021,NTT192182,1,0,153.49,150.42,215.00,IN100083,20/06/2020,KONDITHOPE,600079,"NO.175/96 AMMAN KOIL ST,KONDITHOPE,CHENNAI,",00,153.49,2.00,U00-VINOTH.S
DEEKAY LIFESCIENCE,B00010281,SWASTIK MEDICALS,80565,3FIX O  200MG 10TAB,10TAB,SB/548242,16/01/2021,NTT192182,1,0,153.49,147.35,215.00,IN100083,20/06/2020,SOWCARPET,600079,"39, PERUMAL KOIL GARDEN STREET,,SOWCARPET,,CHENNAI",00,153.49,4.00,U00-VINOTH.S
DEEKAY LIFESCIENCE,B00010274,PRASAD MEDICALS,80565,3FIX O  200MG 10TAB,10TAB,SB/549131,18/01/2021,NTT192182,1,0,153.49,153.49,215.00,IN100083,20/06/2020,GEORGE TOWN,600001,"92/1,THIRUPPALLI ST,.,CHENNAI",00,153.49,0.00,U00-VINOTH.S
DEEKAY LIFESCIENCE,B22141704,STAR MEDICALS,80565,3FIX O  200MG 10TAB,10TAB,SB/556225,21/01/2021,NTT192182,1,0,153.49,147.35,215.00,IN100083,20/06/2020,AMINJIKARAI,600029,"NEW NO-25;OLD NO-13A;P.P.THOTTAM MAIN ROAD,P-P-GARDEN.AMINJIKARAI - CHENNAI - 600029,CHENNAI",00,153.49,4.00,U22-PK.SHANKAR
DEEKAY LIFESCIENCE,B22141704,STAR MEDICALS,80565,3FIX O  200MG 10TAB,10TAB,SB/567627,26/01/2021,NTT192182,1,0,153.49,147.35,215.00,IN100083,20/06/2020,AMINJIKARAI,600029,"NEW NO-25;OLD NO-13A;P.P.THOTTAM MAIN ROAD,P-P-GARDEN.AMINJIKARAI - CHENNAI - 600029,CHENNAI",00,153.49,4.00,U22-PK.SHANKAR
DEEKAY LIFESCIENCE,B33152353,VIJAY MEDICAL - CASH,214,ACIDOL - P TAB,10S,SB/537762,10/01/2021,MMPT752,2,0,37.25,74.50,52.00,IN4445,09/01/2021,CHETPET,600031,"NO-1/11, JEGANATHA PURAM,,4TH STREET,,CHETPET",00,37.25,0.00,U33-KUPPAN.K
DEEKAY LIFESCIENCE,B11130219,SREE DHANALAKSHMI MEDICALS,214,ACIDOL - P TAB,10S,SB/542017,12/01/2021,MMPT752,1,0,37.25,36.50,52.00,IN4445,09/01/2021,REDHILLS,600052,"NO.201.G.N.T.ROAD,,RED HILLS.,CHENNAI",00,37.25,2.00,U13-ARUNRAJ.R
DEEKAY LIFESCIENCE,B00010274,PRASAD MEDICALS,214,ACIDOL - P TAB,10S,SB/549131,18/01/2021,MMPT752,3,0,37.25,111.75,52.00,IN4445,09/01/2021,GEORGE TOWN,600001,"92/1,THIRUPPALLI ST,.,CHENNAI",00,37.25,0.00,U00-VINOTH.S
DEEKAY LIFESCIENCE,B0061014,KAVI MEDICALS,214,ACIDOL - P TAB,10S,SB/573629,28/01/2021,MMPT752,3,0,37.25,106.72,52.00,IN4445,09/01/2021,VELLORE,635809,"NO.44 GYM ROAD,PALLIKONDA-635809,",00,37.25,4.50,U00-VELLORE-GUDIYATTAM-DIRECT
DEEKAY LIFESCIENCE,B33152353,VIJAY MEDICAL - CASH,214,ACIDOL - P TAB,10S,SB/573752,28/01/2021,MMPT752,1,0,37.25,37.25,52.00,IN4445,09/01/2021,CHETPET,600031,"NO-1/11, JEGANATHA PURAM,,4TH STREET,,CHETPET",00,37.25,0.00,U33-KUPPAN.K
DEEKAY LIFESCIENCE,B00010278,LAL MEDICALS,214,ACIDOL - P TAB,10S,SB/573780,28/01/2021,MMPT752,10,1,37.25,357.60,52.00,IN4445,09/01/2021,MINT,600079,"414,MINT STREET,,.,CHENNAI",00,37.25,4.00,U00-VINOTH.S
DEEKAY LIFESCIENCE,B0061115,RAJ PHARMACY,214,ACIDOL - P TAB,10S,SB/575813,29/01/2021,MMPT752,10,1,37.25,357.60,52.00,IN4445,09/01/2021,SOWCARPET,600001,"NO.47/23 MULLAH STREET, SOWCARPET,CHENNAI, TAMIL NADU,",00,37.25,4.00,U00-VINOTH.S
DEEKAY LIFESCIENCE,B33152353,VIJAY MEDICAL - CASH,215,ACIDOL SP TAB,10S,SB/537762,10/01/2021,DAPT2001,2,0,70.40,140.80,99.00,IN4445,09/01/2021,CHETPET,600031,"NO-1/11, JEGANATHA PURAM,,4TH STREET,,CHETPET",00,70.40,0.00,U33-KUPPAN.K
